"author_userName","author_createdAt","obfuscated_userName","author_profile_bio_description","author_location","author_followers","author_following","author_isBlueVerified"
"lilyganados","2019-12-01 16:09:12+00:00","@21511923929102","Social Media Siren. Lider ng mga BBW. Queen Zombie. Parody Account","National Capital Region",113595,6255,True
"lyndajumilla","2010-09-01 11:19:31+00:00","@797357977704597","jazz birru wuxia journalism","Republic of the Philippines",73486,61,False
"MacLopez769","2019-04-22 15:37:52+00:00","@701924561848438","Social Media dissident and frustrated porn wannabe auteur","",72589,339,True
"MaeDianeAzores","2009-08-01 03:26:06+00:00","@171201453533091","Commit to the Lord whatever you do and your plans will succeed. // IG: @mdianeazores        📧 [email]","",50994,843,False
"MalacananEvents","2017-12-17 02:20:22+00:00","@82000787115977","Escape the typical. Experience the presidential. (Parody Account)","Republic of the Philippines",113927,27,False
"maltiq","2008-11-27 11:32:52+00:00","@880917615908908","Founder/Chairperson. Author. Strategist. Columnist @TheManilaTimes. Designed & managed int’l, national & local campaigns since 1995. AB PolSci, MPA, MA, PhD (c)","Manila City",58536,3723,True
"manayleila","2015-05-14 02:33:37+00:00","@375868502461206","Lawyer | Former Senator, DOJ Sec, CHR Chair | Human Rights Defender, Social Justice Champion | Prisoner of Conscience 🌸","",193620,401,True
"manilabulletin","2008-07-10 07:55:26+00:00","@271091238095480","Breaking news and stories from different sides. RTs from our journalists. Unparalleled journalism in the Philippines since 1900. #BeFullyInformed","Manila, Philippines",1181534,189,True
"maracepeda","2009-06-27 03:17:41+00:00","@790489017757408","Philippines Correspondent for @straits_times | AJF ‘21 fellow | @UNRAF ‘23 fellow | 📥 [email] | Views are my own.","Manila, Philippines",60803,1703,True
"mariaressa","2009-04-23 16:57:05+00:00","@966035680810647","Idealist. Cynic. Pragmatist. Journalist. Author. CEO, Rappler 2021 Nobel Peace Prize Laureate","Philippines",523118,5424,True
"marino_densyti","2017-08-08 04:56:56+00:00","@182704357985788","@SupladoDaddy 's | #tumindig | 24/7 H | Phoenix | Swiftie | Gaymer | Furdad na pala dede | TeleTummies -𝟦° St.FU","WONDERLAND",62794,7077,False
"MarioNawfal","2020-10-22 14:42:25+00:00","@627517386359159","Largest Show on X | Investor 700+ Startups | Founder @ibcgroupio , https://t.co/sw7OQ5KgAW","",2503513,49206,True
"maxieandreison","2020-06-04 11:31:29+00:00","@970035676590771","For bookings/inquiries: [email] Queen of the universe #teammaxie","",55327,51,False
"McCulloughFund","2023-07-20 19:42:07+00:00","@1545006684669","Investigative scholarship, analysis, media commentary, public and physician education, justice, and public policy.","Dallas, TX USA",65970,307,False
"MillennialOfMNL","2012-02-22 13:05:51+00:00","@13318763139861","📩: [email]","Republic of the Philippines",188263,1996,False
"MissMarisRacal","2012-07-06 23:22:18+00:00","@1437038550781","","vulcanizing shop",4264856,553,True
"Missy_Nanay","2016-03-19 08:55:46+00:00","@466740836024025","A crypto-savvy optimist who's been trading since 2020. All Ads are paid. NFA & DYOR.  #iwonmissy / TG Channel : https://t.co/OekSxjAQc9","",114829,523,True
"MJ_Lastimosa","2010-09-22 05:16:46+00:00","@961521669469049","Acting/Hosting, Engineer, Miss Universe- Philippines 2014 --- for inquiries 📧 [email]","Manila, Philippines",344754,646,False
"mjfelipe","2009-06-19 10:21:23+00:00","@495940144703352","Entertainment/Lifestyle Journalist for @ABSCBNNews","MNL PH",548211,854,True
"mlq3","2007-04-11 16:12:12+00:00","@499744014027672","I write on politics, history, culture; also a speechwriter. All my stuff is at https://t.co/tzvJM7XpLX","Makati City",222011,3354,False
"MMDA","2010-07-27 17:31:12+00:00","@766445741838227","Official Twitter Account of the Metropolitan Manila Development Authority | Hotline 136 | [email] | VIBER [phone]","Metro Manila",4647822,123,True
"mnlstandardph","2012-01-26 12:46:45+00:00","@355061952774053","Manila Standard 🌏🇵🇭 Your trusted news source https://t.co/rmQCnNSOvI🌐 [email]","Manila, Philippines",59707,224,True
"MyLordBebo","2019-04-26 16:06:36+00:00","@593899036426886","Anti woke - Anti fake news - Anti hypocrisy - send me content in pm - support me: https://t.co/xet7VLoADc - buddy account @bebobrics","Europa",703163,275,True
"nababaha","2010-10-26 02:28:37+00:00","@157358053166112","Disaster scientist, UP Professor, dashing husband :-) and father to three munchkins. Driver of UP NOAH.","Philippines",68994,1436,True
"NDRRMC_OpCen","2010-10-16 02:01:45+00:00","@21633871621785","Welcome to the official X (Twitter) account of the National Disaster Risk Reduction & Management Council, managed by OCD - News and Information Office","Camp Aguinaldo, Quezon City",520439,45,False
"ndtv","2009-05-01 20:34:48+00:00","@355770071691286","Breaking news alerts
Insta https://t.co/QrV2OUie6Q
WhatsApp https://t.co/WriOE8t4rq
Download App: https://t.co/Q2YKIJk45r","India",18101432,18,True
"News5PH","2010-04-15 04:08:32+00:00","@589029215591253","The Official Twitter account of News5 📲FB/IG/YT/TikTok: @News5Everywhere 📧: [email]","Philippines",811840,2260,True
"newstart_2024","2019-03-23 19:10:26+00:00","@210416027112503","DM for removals/credit
If we cannot do good, let us at least not do evil.","",360417,422,True
"newswatchplusph","2014-09-15 16:27:24+00:00","@325002683734926","News and narratives that matter.","Philippines",1974155,220,True
"nexta_tv","2013-09-21 21:24:04+00:00","@590212391657456","The largest Eastern European media. To let the world know.

Our website: https://t.co/4voPija7tJ
Become our patron: https://t.co/fOGkarNq2c","",1270481,216,True
"NigeriaStories","2019-03-09 09:21:12+00:00","@9881941870936","Facts and amazing stories from Nigeria |

Don’t forget to turn our notification ON 🔔| Email: [email]","Nigeria",718170,1,True
"NikkeiAsia","2011-12-14 05:17:05+00:00","@553341335611922","The latest headlines from Nikkei Asia. 
Sign up for our newsletters: https://t.co/qUtJViCHmb  

Follow our journalists here: https://t.co/Y1vHImzwy1","Tokyo, New York",415601,84,False
"OCCRP","2011-06-29 09:57:31+00:00","@345970377132980","We expose crime and corruption so the public can hold power to account. 

Support: https://t.co/osICI4Lcox 

RT ≠ endorsement","Global",197504,2219,True
"ofc_iwant","2012-05-22 20:37:24+00:00","@31673730077835","Home of Filipino Feels.","Philippines",351660,1223,False
"officialLRT1","2015-09-08 12:45:26+00:00","@609082434516304","Private operator of #LRT1 🇵🇭 | https://t.co/CwLELpdsvb","Metro Manila, Philippines",55388,155,False
"ogie_rosa","2016-09-11 13:18:06+00:00","@445576777386796","Two-time Palanca Award-winning writer. Research/factchecking consultant.","",72314,32894,False
"OmbudsmanPh","2013-09-24 02:15:32+00:00","@587990440581334","Official X (twitter) account of the Office of the Ombudsman","WE PROTECT",59153,359,False
"OneSportsPHL","2011-05-28 14:09:13+00:00","@913663878775810","Andito na lahat ng trip na sports! NBA, PBA, UAAP, PVL, FIBA, Gilas Pilipinas, Alas Pilipinas, Spikers' Turf, ONE Championship, MPL, Olympics at marami pa!","Philippines",345110,559,False
"otienowill","2009-07-01 14:07:57+00:00","@759369602782891","Official Account of the Deputy President Designate, @SafinaPartyKe. Socio-economic rights  community empowerment. Running-mate to @Jimiwanjigi. #WaWillis🇰🇪","Nairobi, Kenya",102746,873,True
"OwenGregorian","2017-04-15 18:44:14+00:00","@634241230332675","I post interesting news and opinion stories, for @scottadamssays and for you. Subscribe for more content here (via WEB) or at https://t.co/zIi9RVC0OJ!","United States",132159,26258,True
"P_McCulloughMD","2021-11-29 15:53:25+00:00","@423927767613065","Public figure, author, physician-scientist, commentator, Chief Scientific Officer, The Wellness Company, President, McCullough Foundation, https://t.co/ISRBg45gaA","Dallas, TX, USA",1242380,687,True
"PBBBarakos","2015-08-05 06:46:27+00:00","@484368079995194","para sa mga lalake na anak, mamas boy, single, may jowa, may asawa, tatay, businessman, corpo guy, tambae at torpe.","meeting room",175716,86,False
"PCIJdotOrg","2009-06-02 07:59:08+00:00","@740925372283118","The official Twitter account of the Philippine Center for Investigative Journalism","Philippines",117451,733,False
"PEPalerts","2009-07-07 08:36:23+00:00","@154902250020656","The number one entertainment website in the Philippines. Your go-to website for anything showbiz!","",1417504,733,True
"PhilippineStar","2012-01-23 16:37:30+00:00","@325680252986141","The official Twitter account of The Philippine STAR, flagship title of the country's most successful print media enterprise.","Philippines",1788818,864,True
"philredcross","2009-04-17 12:53:30+00:00","@114567656502678","Always first, always ready, and always there #PHRedCrossCares #PRCLifelineOfThePeople #HopeBeginsWithTheRedCross","Philippines",601245,568,False
"PhilstarNews","2009-07-09 02:48:17+00:00","@394926530180398","The official digital arm of the STAR Group of Publications. We provide credible breaking news, in-depth reports, fact-checks, and contextual real-time coverage.","Manila, Philippines",1101578,150,True
"PhStockExchange","2010-01-26 15:43:33+00:00","@594635474586295","Official Twitter site of The Philippine Stock Exchange, Inc., the country's sole stock exchange","Philippines",99016,113,False
"PIADesk","2012-03-15 08:36:39+00:00","@820349757101934","The Official X account of the Philippine Information Agency.","Philippines",51414,446,False
"PinoyAkoBlog","2017-03-27 14:58:16+00:00","@771634201586836","Summer Skye Travel and Tours owner. Single Mom.","National Capital Region, Repub",228258,988,True
"pinoyanghang","2010-11-08 09:36:42+00:00","@953579351695872","UPD  ●  A free mind is the best weapon against prejudice and bigotry.","",59877,1140,False
"pnagovph","2017-01-23 02:00:10+00:00","@997869412664760","The official Twitter account of Philippine News Agency, the newswire service of the Philippine government.","Quezon City",79940,369,False
"pokwang27","2009-09-24 10:10:32+00:00","@102385592933512","Actress,Comedian, most of all proud nanay of Mae Subong and Malia❤️ follow me on instagram @itspokwang27","Inside God's protective arms ",2468147,11570,True
"PrincessFrance","2009-06-12 00:16:19+00:00","@542273823464203","Ang Dakilang Fan
/Kapamilya
/Social Media Manager","In places no one will find. ",123899,4049,False
"PTVph","2008-09-20 04:52:33+00:00","@701710453575340","The official X account of the People’s Television Network - Kasama Mo, Para Sa Bayan. Like us on Facebook at: https://t.co/dommsX8y3z","Philippines",242249,673,False
"QCGov","2020-02-05 09:08:47+00:00","@598431271637004","Welcome to the official X account of the Quezon City Government handled by the QC Public Affairs and Information Services Department","Quezon City, Philippines",116989,39,True
"QCMayorJoy","2019-07-12 04:19:40+00:00","@225146479556448","The only official Twitter account of Quezon City Mayor Joy Belmonte.","Quezon City",56574,1,False
"raffytima","2009-04-26 15:53:21+00:00","@825480963923244","Journalist. Filipino. @GMANews TV Reporter and Anchor.","Manila, Philippines",572008,302,False
"Rainmaker1973","2010-08-11 07:13:13+00:00","@976535018698623","Engineer. Selecting and curating pictures and videos trying to awaken your sense of wonder. Science, tech, art, weather, space, the unusual around us.","Italy, North by Northwest",3504757,150,True
"rainraincelmar","2023-07-24 10:36:22+00:00","@597548432258548","🍀⭐️ inquiries & bookings: [email]","",52835,44,True
"raissawriter","2009-04-21 10:05:46+00:00","@442416196465886","Tweets - Fact-based Opinion; Investigative Journo; Publisher https://t.co/PWZvkL9clC - inside Ph politics & Beyond;  freelance journo for foreign publications","Philippines",116247,5647,False
"rapplerdotcom","2011-07-07 06:34:10+00:00","@289929405221207","Rappler is the Philippines' leading digital media company that's driven by uncompromising journalism, enabled by technology, & enriched by communities of action","Philippines",3629550,414,True
"realedumanzano","2012-01-20 03:51:53+00:00","@302020071044283","La Sallite, Fmr EVP Phil Judo Assoc, Fmr member Phil Olympic Committee, Fmr Makati Vice-Mayor & Pres - Vice Mayors League of the Phil. Artist, Producer, Pinoy","National Capital Region",68721,622,False
"Reuters","2007-03-20 17:46:05+00:00","@428210648302199","Top and breaking news, pictures and videos from Reuters. For breaking business news, follow @ReutersBiz. Our daily podcast is here: https://t.co/KO0QFy0d3a","Around the world",25583781,1197,True
"ReutersAsia","2008-08-23 05:44:20+00:00","@458229641032651","The latest from Asia and around the world. Follow @Reuters for more","",679119,68,True
"rex_gatchalian","2015-11-18 13:19:34+00:00","@108413343490611","Secretary Department of Social Welfare and Development, Former Representative - 1st District of Valenzuela, Three Term City Mayor of Valenzuela (2013 - 2022)","Valenzuela City",129027,5101,True
"RG_Cruz12479","2008-04-05 05:21:14+00:00","@619938740788026","ABS-CBN Political Correspondent for the Senate of the Philippines 
Journalism & Travel
FB: RG Cruz Email: [email] ; IG: rg_cruz12479;","Republic of the Philippines",69280,74,False
"RichHeydarian","2014-07-07 12:11:36+00:00","@552630089176844","Author 🖊️ Global affairs academic 📚 Host Pod “Deep Dive” “The Bridge” 🎙️ Taekwondo 🥋       TV Host “The View From Manila” 📺; @UniOfOxford; @MunSecConf YL","Oxford, England",127766,2430,True
"rockymdmb","2012-10-22 14:05:52+00:00","@190848204978577","👋","Nha Trang, Viet Nam",64289,893,False
"rowena_guanzon","2015-07-02 05:56:34+00:00","@472069454978195","P3PWD Party List,  alum of UP Law, Silliman U ,UP School of Economics and Harvard .  Advocate for gender equality and rights of PWD.","Metro Manila",308006,223,False
"sandraguinaldo","2009-07-07 17:42:35+00:00","@362828114252441","journalist, GMA Network","manila, philippines",467783,721,False
"SB_Senyora19","2020-02-28 07:17:40+00:00","@624245059145938","fan/parody account for THE PPOP KINGS 👑 est. 2019 | Tiktok: @reynasenyora | IG: @reynasenyoraa","Farm",103328,1103,False
"SCMPNews","2009-03-12 08:51:50+00:00","@360988415348194","The South China Morning Post brings you news and analysis about Hong Kong, China and the rest of Asia. Get our app: https://t.co/f15xfjosWQ","Hong Kong",1009230,292,True
"scorsaguin","2009-07-21 02:08:24+00:00","@517766243783423","tigilan na 'yang kabaklaan","",116988,577,False
"SCPh_PIO","2013-04-15 01:33:41+00:00","@599606626240481","Official account of the Supreme Court of the Philippines' Public Information Office (PIO). For contact details, please visit https://t.co/1TK7Egsj6d","Manila, Philippines",224248,3,True
"senatePH","2011-06-01 05:10:32+00:00","@272211934715243","The official X (formerly Twitter) account of the Senate of the Philippines. https://t.co/S1vuQerz4k https://t.co/w9jELdtxDK","Pasay City, Philippines",191676,95,False
"SenTedCruz","2013-01-09 18:11:37+00:00","@788724239720768","Representing the State of Texas in the United States Senate.","Houston, Texas",4165324,5345,True
"smninews","2020-03-18 23:08:57+00:00","@972890161400492","We bring truth that matters.
We are nation-builders.
We are SMNI News.","Makati City",105892,691,False
"sonnyangara","2010-09-27 14:37:45+00:00","@793211114310994","Secretary,Dept. of Education 🇵🇭📚👩🏽‍🏫👨🏽‍🎓, former: senator, lawyer, teacher, Aurora representative, Tatak Pinoy @UPCollegeofLaw @Harvard_Law @LSEnews","Philippines",143926,2560,False
"sotto_tito","2013-09-07 04:03:07+00:00","@499351448886314","","",63190,208,False
"spinph","2012-05-07 05:06:53+00:00","@188938243496778","Sports Interactive Network is your full-staff, standalone, and go-to sports website.","Metro Manila, Philippines",141419,1092,True
"SprinterExpres0","2019-05-14 16:35:07+00:00","@40636047723466","Unlock Access to Information about Geopolitics,Wars,Daily Events and News – with Raw,Unfiltered Global Insights// Donate- https://t.co/DW835jNq7c"," World 🍵",766006,580,True
"stakupop","2023-12-15 02:55:47+00:00","@965127034548388","for ppop","toph. he / him. ‘04",53142,772,False
"straits_times","2009-05-05 06:48:23+00:00","@69230924760566","Stay in the know with the latest news from Singapore and around the world. Breaking news | Exclusives | Opinion 
📧: [email]
📱: https://t.co/yTmX7znOOT","Singapore",1310960,134,True
"superstarhoshi","2017-08-24 03:18:01+00:00","@314646663846077","she/her | 28 💎 ic mnl | oty osaka mnl | bets mnl bul | follow seoul tokyo bul | follow again kanagawa | 17rh bul ✨","+63",71421,11395,True
"SuziDoctolero","2009-11-26 10:16:50+00:00","@237672553263689","Storyteller at heart, inspired by culture, the lives I encounter, and the stories that shape our history.  Grateful to share these narratives.","Quezon City, National Capital Region",50672,483,False
"TeamAFP","2010-10-12 06:10:52+00:00","@892763079002533","The official Twitter account of the Armed Forces of the Philippines.

Protecting the People, Securing the State

#AFPyoucanTRUST","Quezon City",117120,78,True
"TEAMBLOOMPH","2020-08-18 15:19:27+00:00","@407495030032341","Welcome to BINIverse! 🌸 We are the pioneer Philippine fanbase for @BINI_ph | For inquiries e-mail us at [email]","MNL",234130,214,True
"TeamLisaPH","2018-11-29 05:50:53+00:00","@657004266582897","Team LISA Philippines 🌟 PH fanbase dedicated to BLACKPINK's Lalisa Manobal, CEO of @wearelloud • Contact: [email] | @TeamLalisaPH","🇵🇭 | Highlights for reports",130675,88,True
"TeddyBaguilatJr","2011-01-31 10:59:02+00:00","@285078461744085","Former Congressman of Ifugao, Aktibistang Katutubo, Fighting Maroons. Kalikasan warrior. Fur Daddy. https://t.co/tmysU8PbEn","quezon city",140128,2348,False
"teddyboylocsin","2011-04-10 01:15:14+00:00","@904356174485732","This is my personal account and posts are my own.","Philippines",650684,955,True
"teddycasino","2009-04-25 07:51:50+00:00","@577599718880651","Former Bayan Muna congressman, activist, father of two.","Philippines",54084,383,True
"TheKhalilRamos","2009-04-26 04:18:07+00:00","@312146886934510","I act, shoot, write and sing.                 Front-Seat Foodies on YouTube!      “Figure it Out with Gabbi & Khalil” on Spotify!","Manila, Philippines",1429824,796,True
"TheLaSallian","2011-06-01 03:28:10+00:00","@187950612861971","The official student publication of De La Salle University. The bastion of issue-oriented critical thinking. Email: [email]","Manila, Philippines",211113,49,False
"TheManilaTimes","2009-08-06 07:56:49+00:00","@97335055837904","The Manila Times is one of the leading national daily broadsheets in the Philippines. It is one of the longest running having been founded in 1898.","Philippines",137537,483,True
"theskinsensei","2014-05-12 13:40:57+00:00","@330470510121344","DOH National Bureau of Speakers for MPOX / Spokesperson for MPOX, Philippine General Hospital / Health Policy Fellow UPSE 2009 / Gay dermatologist","Manila, Philippines",127651,3235,False
"TIME","2008-04-03 13:54:30+00:00","@21410600662345","News and current events from around the globe. Since 1923. 
Subscribe: https://t.co/yT0dueLEm0","",19120009,473,True
"tinapperez","2009-09-28 08:46:20+00:00","@220155150399216","Kapuso News Producer. Anchor. Associate Producer. Wife. Mother. tinapanganibanperez on Facebook and Instagram. Also follow @GMANews for updates.","Philippines",102740,373,False
"TrillanesSonny","2012-12-19 01:39:31+00:00","@617268793518215","Former Senator; College Professor/Lecturer https://t.co/GcGpSxBb9C","",258421,133,True
"TVPatrol","2010-06-11 05:56:03+00:00","@510149406765704","Patrol ng Pilipino, naglilingkod saan man sa mundo.","Philippines",2467501,265,True
"UnangHirit","2010-04-02 04:12:54+00:00","@466162910557123","The official Twitter account of #UnangHirit. This account is managed by @GMA_PA Social Media Team and does not necessarily reflect the views of our hosts.","UH Studio, Q.C., Philippines",296866,574,False
"UNTVNewsRescue","2009-04-18 01:57:33+00:00","@866960571195954","This is the official Twitter account of UNTV News and Rescue","Quezon City, Philippines",97330,508,False
"upsystem","2010-06-01 05:51:35+00:00","@848713523819896","This is the official Twitter account of the University of the Philippines, maintained by the Media and Communication Office.","Quezon City",214633,320,False
"valenzuelacity","2009-05-19 05:32:02+00:00","@281124621651367","This is the official X account of the City Government of Valenzuela. Tuloy ang Progreso, Valenzuela!","Valenzuela City, Philippines",137132,682,True
"varsitarianust","2010-07-16 15:48:55+00:00","@581989485640520","The 97-year-old official student publication of the University of Santo Tomas","",101041,68,True
"vicegandako","2010-09-04 05:12:31+00:00","@587581332665422","Supermodel turned actress turned horse","Earth",15722984,490,True
"vicotinamide","2012-06-09 12:28:24+00:00","@230038042552127","god created caviteños and sent elijah canlas as an apology","mercury",81556,1510,False
"VIVA_Films","2012-09-21 04:38:00+00:00","@854371583034838","𝗠𝗜𝗡𝗔𝗠𝗔𝗛𝗔𝗟 Now Showing Exclusively In Cinemas","",82947,288,False
"vote4kths","2019-11-04 12:34:17+00:00","@498763469605874","Independent FAN ACCOUNT to support #BTSV ✨Korean Voting account: @vote4kth_kr ✨
@kthvotingteam 💥","",89725,86,True
"WashTimes","2008-05-05 17:43:25+00:00","@251994896614080","Reliable reporting, hard-hitting analysis & breaking news, plus RTs from our writers and reporters. Also at @WashTimesOpEd, @WashTimesLocal, @WashTimesSports","Washington, D.C.",472990,1879,False
"WinGatchalian74","2012-05-28 23:10:51+00:00","@758580440973699","Office of Senator Win Gatchalian. All tweets are handled by the senator's staff. Follow for updates on the legislative measures of Senator @stgatchalian.","Republic of the Philippines",80232,429,True
"zenhernandez","2009-03-13 10:25:45+00:00","@877603077942899","ABS-CBN News","QC Philippines",106329,595,False
